"Step","compare_k-4 - Log ZCSMC","compare_k-4 - Log ZCSMC__MIN","compare_k-4 - Log ZCSMC__MAX","compare_k-8 - Log ZCSMC","compare_k-8 - Log ZCSMC__MIN","compare_k-8 - Log ZCSMC__MAX","compare_k-16 - Log ZCSMC","compare_k-16 - Log ZCSMC__MIN","compare_k-16 - Log ZCSMC__MAX"
"0","-7080.8955078125","-7080.8955078125","-7080.8955078125","-7214.4765625","-7214.4765625","-7214.4765625","-7143.970703125","-7143.970703125","-7143.970703125"
"1","-6956.798828125","-6956.798828125","-6956.798828125","-7031.767578125","-7031.767578125","-7031.767578125","-6984.3984375","-6984.3984375","-6984.3984375"
"2","-6860.81640625","-6860.81640625","-6860.81640625","-6906.021484375","-6906.021484375","-6906.021484375","-6856.8251953125","-6856.8251953125","-6856.8251953125"
"3","-6781.9931640625","-6781.9931640625","-6781.9931640625","-6804.1484375","-6804.1484375","-6804.1484375","-6742.2373046875","-6742.2373046875","-6742.2373046875"
"4","-6715.3681640625","-6715.3681640625","-6715.3681640625","-6716.6123046875","-6716.6123046875","-6716.6123046875","-6637.3583984375","-6637.3583984375","-6637.3583984375"
"5","-6657.0791015625","-6657.0791015625","-6657.0791015625","-6638.744140625","-6638.744140625","-6638.744140625","-6543.416015625","-6543.416015625","-6543.416015625"
"6","-6605.1279296875","-6605.1279296875","-6605.1279296875","-6567.2763671875","-6567.2763671875","-6567.2763671875","-6459.9853515625","-6459.9853515625","-6459.9853515625"
"7","-6558.509765625","-6558.509765625","-6558.509765625","-6500.6767578125","-6500.6767578125","-6500.6767578125","-6387.5390625","-6387.5390625","-6387.5390625"
"8","-6490.3349609375","-6490.3349609375","-6490.3349609375","-6437.255859375","-6437.255859375","-6437.255859375","-6328.2373046875","-6328.2373046875","-6328.2373046875"
"9","-6447.74609375","-6447.74609375","-6447.74609375","-6376.427734375","-6376.427734375","-6376.427734375","-6281.9912109375","-6281.9912109375","-6281.9912109375"
"10","-6406.408203125","-6406.408203125","-6406.408203125","-6317.916015625","-6317.916015625","-6317.916015625","-6246.423828125","-6246.423828125","-6246.423828125"
"11","-6366.2421875","-6366.2421875","-6366.2421875","-6262.6220703125","-6262.6220703125","-6262.6220703125","-6215.8544921875","-6215.8544921875","-6215.8544921875"
"12","-6327.080078125","-6327.080078125","-6327.080078125","-6210.5380859375","-6210.5380859375","-6210.5380859375","-6186.4140625","-6186.4140625","-6186.4140625"
"13","-6288.8994140625","-6288.8994140625","-6288.8994140625","-6162.9462890625","-6162.9462890625","-6162.9462890625","-6156.783203125","-6156.783203125","-6156.783203125"
"14","-6252.306640625","-6252.306640625","-6252.306640625","-6122.619140625","-6122.619140625","-6122.619140625","-6128.1572265625","-6128.1572265625","-6128.1572265625"
"15","-6217.58203125","-6217.58203125","-6217.58203125","-6090.9853515625","-6090.9853515625","-6090.9853515625","-6102.125","-6102.125","-6102.125"
"16","-6184.9833984375","-6184.9833984375","-6184.9833984375","-6067.876953125","-6067.876953125","-6067.876953125","-6079.7353515625","-6079.7353515625","-6079.7353515625"
"17","-6155.5224609375","-6155.5224609375","-6155.5224609375","-6051.6484375","-6051.6484375","-6051.6484375","-6061.3154296875","-6061.3154296875","-6061.3154296875"
"18","-6129.447265625","-6129.447265625","-6129.447265625","-6039.4873046875","-6039.4873046875","-6039.4873046875","-6047.05078125","-6047.05078125","-6047.05078125"
"19","-6106.9765625","-6106.9765625","-6106.9765625","-6028.73046875","-6028.73046875","-6028.73046875","-6036.2490234375","-6036.2490234375","-6036.2490234375"
"20","-6089.576171875","-6089.576171875","-6089.576171875","-6018.5166015625","-6018.5166015625","-6018.5166015625","-6028.6162109375","-6028.6162109375","-6028.6162109375"
"21","-6075.7001953125","-6075.7001953125","-6075.7001953125","-6009.2470703125","-6009.2470703125","-6009.2470703125","-6023.54296875","-6023.54296875","-6023.54296875"
"22","-6064.5048828125","-6064.5048828125","-6064.5048828125","-6001.4248046875","-6001.4248046875","-6001.4248046875","-6019.359375","-6019.359375","-6019.359375"
"23","-6055.7451171875","-6055.7451171875","-6055.7451171875","-5994.4541015625","-5994.4541015625","-5994.4541015625","-6014.3740234375","-6014.3740234375","-6014.3740234375"
"24","-6048.255859375","-6048.255859375","-6048.255859375","-5988.2265625","-5988.2265625","-5988.2265625","-6008.1708984375","-6008.1708984375","-6008.1708984375"
"25","-6041.6875","-6041.6875","-6041.6875","-5983.1103515625","-5983.1103515625","-5983.1103515625","-6000.75390625","-6000.75390625","-6000.75390625"
"26","-6034.7470703125","-6034.7470703125","-6034.7470703125","-5979.859375","-5979.859375","-5979.859375","-5993.236328125","-5993.236328125","-5993.236328125"
"27","-6027.1669921875","-6027.1669921875","-6027.1669921875","-5977.98046875","-5977.98046875","-5977.98046875","-5986.7529296875","-5986.7529296875","-5986.7529296875"
"28","-6018.8525390625","-6018.8525390625","-6018.8525390625","-5976.271484375","-5976.271484375","-5976.271484375","-5981.6455078125","-5981.6455078125","-5981.6455078125"
"29","-6010.4921875","-6010.4921875","-6010.4921875","-5973.9375","-5973.9375","-5973.9375","-5977.7939453125","-5977.7939453125","-5977.7939453125"
"30","-6002.216796875","-6002.216796875","-6002.216796875","-5971.2607421875","-5971.2607421875","-5971.2607421875","-5974.875","-5974.875","-5974.875"
"31","-5994.7431640625","-5994.7431640625","-5994.7431640625","-5968.7099609375","-5968.7099609375","-5968.7099609375","-5972.0908203125","-5972.0908203125","-5972.0908203125"
"32","-5988.2236328125","-5988.2236328125","-5988.2236328125","-5966.458984375","-5966.458984375","-5966.458984375","-5969.3134765625","-5969.3134765625","-5969.3134765625"
"33","-5982.5537109375","-5982.5537109375","-5982.5537109375","-5965.1572265625","-5965.1572265625","-5965.1572265625","-5966.140625","-5966.140625","-5966.140625"
"34","-5978.103515625","-5978.103515625","-5978.103515625","-5964.435546875","-5964.435546875","-5964.435546875","-5963.123046875","-5963.123046875","-5963.123046875"
"35","-5974.6650390625","-5974.6650390625","-5974.6650390625","-5963.8642578125","-5963.8642578125","-5963.8642578125","-5960.1083984375","-5960.1083984375","-5960.1083984375"
"36","-5972.0537109375","-5972.0537109375","-5972.0537109375","-5963.212890625","-5963.212890625","-5963.212890625","-5957.1845703125","-5957.1845703125","-5957.1845703125"
"37","-5970.33203125","-5970.33203125","-5970.33203125","-5962.3974609375","-5962.3974609375","-5962.3974609375","-5955.1083984375","-5955.1083984375","-5955.1083984375"
"38","-5969.2177734375","-5969.2177734375","-5969.2177734375","-5961.267578125","-5961.267578125","-5961.267578125","-5953.341796875","-5953.341796875","-5953.341796875"
"39","-5968.5009765625","-5968.5009765625","-5968.5009765625","-5959.845703125","-5959.845703125","-5959.845703125","-5952.0927734375","-5952.0927734375","-5952.0927734375"
"40","-5967.7861328125","-5967.7861328125","-5967.7861328125","-5958.0634765625","-5958.0634765625","-5958.0634765625","-5950.625","-5950.625","-5950.625"
"41","-5966.830078125","-5966.830078125","-5966.830078125","-5956.3076171875","-5956.3076171875","-5956.3076171875","-5948.919921875","-5948.919921875","-5948.919921875"
"42","-5965.5654296875","-5965.5654296875","-5965.5654296875","-5954.9931640625","-5954.9931640625","-5954.9931640625","-5947.056640625","-5947.056640625","-5947.056640625"
"43","-5963.80859375","-5963.80859375","-5963.80859375","-5954.10546875","-5954.10546875","-5954.10546875","-5945.2021484375","-5945.2021484375","-5945.2021484375"
"44","-5962.0361328125","-5962.0361328125","-5962.0361328125","-5953.6708984375","-5953.6708984375","-5953.6708984375","-5943.5625","-5943.5625","-5943.5625"
"45","-5960.0234375","-5960.0234375","-5960.0234375","-5953.3828125","-5953.3828125","-5953.3828125","-5942.0615234375","-5942.0615234375","-5942.0615234375"
"46","-5958.203125","-5958.203125","-5958.203125","-5953.1064453125","-5953.1064453125","-5953.1064453125","-5940.86328125","-5940.86328125","-5940.86328125"
"47","-5956.4365234375","-5956.4365234375","-5956.4365234375","-5952.69921875","-5952.69921875","-5952.69921875","-5939.798828125","-5939.798828125","-5939.798828125"
"48","-5954.8857421875","-5954.8857421875","-5954.8857421875","-5952.2216796875","-5952.2216796875","-5952.2216796875","-5938.537109375","-5938.537109375","-5938.537109375"
"49","-5953.59765625","-5953.59765625","-5953.59765625","-5951.412109375","-5951.412109375","-5951.412109375","-5937.154296875","-5937.154296875","-5937.154296875"
"50","-5952.7041015625","-5952.7041015625","-5952.7041015625","-5950.4619140625","-5950.4619140625","-5950.4619140625","-5935.5927734375","-5935.5927734375","-5935.5927734375"
"51","-5952.146484375","-5952.146484375","-5952.146484375","-5949.4638671875","-5949.4638671875","-5949.4638671875","-5933.849609375","-5933.849609375","-5933.849609375"
"52","-5951.681640625","-5951.681640625","-5951.681640625","-5948.447265625","-5948.447265625","-5948.447265625","-5932.1318359375","-5932.1318359375","-5932.1318359375"
"53","-5951.408203125","-5951.408203125","-5951.408203125","-5947.548828125","-5947.548828125","-5947.548828125","-5930.396484375","-5930.396484375","-5930.396484375"
"54","-5950.9697265625","-5950.9697265625","-5950.9697265625","-5946.7109375","-5946.7109375","-5946.7109375","-5928.875","-5928.875","-5928.875"
"55","-5950.6396484375","-5950.6396484375","-5950.6396484375","-5945.9638671875","-5945.9638671875","-5945.9638671875","-5927.5654296875","-5927.5654296875","-5927.5654296875"
"56","-5950.0537109375","-5950.0537109375","-5950.0537109375","-5945.3349609375","-5945.3349609375","-5945.3349609375","-5925.9384765625","-5925.9384765625","-5925.9384765625"
"57","-5949.17578125","-5949.17578125","-5949.17578125","-5944.423828125","-5944.423828125","-5944.423828125","-5924.25","-5924.25","-5924.25"
"58","-5948.4228515625","-5948.4228515625","-5948.4228515625","-5943.6513671875","-5943.6513671875","-5943.6513671875","-5922.4033203125","-5922.4033203125","-5922.4033203125"
"59","-5947.7431640625","-5947.7431640625","-5947.7431640625","-5942.6064453125","-5942.6064453125","-5942.6064453125","-5920.3544921875","-5920.3544921875","-5920.3544921875"
"60","-5947.01953125","-5947.01953125","-5947.01953125","-5941.626953125","-5941.626953125","-5941.626953125","-5918.427734375","-5918.427734375","-5918.427734375"
"61","-5946.3359375","-5946.3359375","-5946.3359375","-5940.41015625","-5940.41015625","-5940.41015625","-5916.423828125","-5916.423828125","-5916.423828125"
"62","-5945.5966796875","-5945.5966796875","-5945.5966796875","-5939.2158203125","-5939.2158203125","-5939.2158203125","-5914.5498046875","-5914.5498046875","-5914.5498046875"
"63","-5945.0654296875","-5945.0654296875","-5945.0654296875","-5937.8212890625","-5937.8212890625","-5937.8212890625","-5912.5927734375","-5912.5927734375","-5912.5927734375"
"64","-5944.6552734375","-5944.6552734375","-5944.6552734375","-5936.39453125","-5936.39453125","-5936.39453125","-5910.5888671875","-5910.5888671875","-5910.5888671875"
"65","-5944.0625","-5944.0625","-5944.0625","-5935.0615234375","-5935.0615234375","-5935.0615234375","-5908.4169921875","-5908.4169921875","-5908.4169921875"
"66","-5943.6396484375","-5943.6396484375","-5943.6396484375","-5933.5283203125","-5933.5283203125","-5933.5283203125","-5906.341796875","-5906.341796875","-5906.341796875"
"67","-5943.2412109375","-5943.2412109375","-5943.2412109375","-5931.810546875","-5931.810546875","-5931.810546875","-5904.3056640625","-5904.3056640625","-5904.3056640625"
"68","-5942.60546875","-5942.60546875","-5942.60546875","-5930.279296875","-5930.279296875","-5930.279296875","-5902.330078125","-5902.330078125","-5902.330078125"
"69","-5942.1943359375","-5942.1943359375","-5942.1943359375","-5928.5576171875","-5928.5576171875","-5928.5576171875","-5900.4521484375","-5900.4521484375","-5900.4521484375"
"70","-5941.5947265625","-5941.5947265625","-5941.5947265625","-5926.7412109375","-5926.7412109375","-5926.7412109375","-5898.513671875","-5898.513671875","-5898.513671875"
"71","-5941.0576171875","-5941.0576171875","-5941.0576171875","-5924.736328125","-5924.736328125","-5924.736328125","-5896.6865234375","-5896.6865234375","-5896.6865234375"
"72","-5940.6474609375","-5940.6474609375","-5940.6474609375","-5922.8359375","-5922.8359375","-5922.8359375","-5894.8515625","-5894.8515625","-5894.8515625"
"73","-5940.138671875","-5940.138671875","-5940.138671875","-5920.7587890625","-5920.7587890625","-5920.7587890625","-5893.095703125","-5893.095703125","-5893.095703125"
"74","-5939.6826171875","-5939.6826171875","-5939.6826171875","-5918.544921875","-5918.544921875","-5918.544921875","-5891.5986328125","-5891.5986328125","-5891.5986328125"
"75","-5939.25390625","-5939.25390625","-5939.25390625","-5916.4912109375","-5916.4912109375","-5916.4912109375","-5890.330078125","-5890.330078125","-5890.330078125"
"76","-5938.9658203125","-5938.9658203125","-5938.9658203125","-5914.384765625","-5914.384765625","-5914.384765625","-5888.9111328125","-5888.9111328125","-5888.9111328125"
"77","-5938.5517578125","-5938.5517578125","-5938.5517578125","-5912.1298828125","-5912.1298828125","-5912.1298828125","-5887.7236328125","-5887.7236328125","-5887.7236328125"
"78","-5938.1015625","-5938.1015625","-5938.1015625","-5910.025390625","-5910.025390625","-5910.025390625","-5886.54296875","-5886.54296875","-5886.54296875"
"79","-5937.677734375","-5937.677734375","-5937.677734375","-5907.833984375","-5907.833984375","-5907.833984375","-5885.4521484375","-5885.4521484375","-5885.4521484375"
"80","-5937.4072265625","-5937.4072265625","-5937.4072265625","-5905.580078125","-5905.580078125","-5905.580078125","-5884.3212890625","-5884.3212890625","-5884.3212890625"
"81","-5936.8662109375","-5936.8662109375","-5936.8662109375","-5903.3818359375","-5903.3818359375","-5903.3818359375","-5883.1240234375","-5883.1240234375","-5883.1240234375"
"82","-5936.2998046875","-5936.2998046875","-5936.2998046875","-5901.5322265625","-5901.5322265625","-5901.5322265625","-5881.841796875","-5881.841796875","-5881.841796875"
"83","-5936.0498046875","-5936.0498046875","-5936.0498046875","-5899.330078125","-5899.330078125","-5899.330078125","-5880.669921875","-5880.669921875","-5880.669921875"
"84","-5935.5498046875","-5935.5498046875","-5935.5498046875","-5897.623046875","-5897.623046875","-5897.623046875","-5879.1806640625","-5879.1806640625","-5879.1806640625"
"85","-5935.2099609375","-5935.2099609375","-5935.2099609375","-5895.61328125","-5895.61328125","-5895.61328125","-5877.01171875","-5877.01171875","-5877.01171875"
"86","-5934.7236328125","-5934.7236328125","-5934.7236328125","-5894.2236328125","-5894.2236328125","-5894.2236328125","-5875.1572265625","-5875.1572265625","-5875.1572265625"
"87","-5934.34375","-5934.34375","-5934.34375","-5901.5048828125","-5901.5048828125","-5901.5048828125","-5874.03125","-5874.03125","-5874.03125"
"88","-5933.9697265625","-5933.9697265625","-5933.9697265625","-5897.7802734375","-5897.7802734375","-5897.7802734375","-5873.34765625","-5873.34765625","-5873.34765625"
"89","-5933.662109375","-5933.662109375","-5933.662109375","-5894.9638671875","-5894.9638671875","-5894.9638671875","-5872.767578125","-5872.767578125","-5872.767578125"
"90","-5933.068359375","-5933.068359375","-5933.068359375","-5890.5615234375","-5890.5615234375","-5890.5615234375","-5871.908203125","-5871.908203125","-5871.908203125"
"91","-5932.80859375","-5932.80859375","-5932.80859375","-5904.9267578125","-5904.9267578125","-5904.9267578125","-5870.974609375","-5870.974609375","-5870.974609375"
"92","-5932.33984375","-5932.33984375","-5932.33984375","-5887.1787109375","-5887.1787109375","-5887.1787109375","-5869.97265625","-5869.97265625","-5869.97265625"
"93","-5932.0595703125","-5932.0595703125","-5932.0595703125","-5888.2265625","-5888.2265625","-5888.2265625","-5868.7451171875","-5868.7451171875","-5868.7451171875"
"94","-5931.5458984375","-5931.5458984375","-5931.5458984375","-5894.1220703125","-5894.1220703125","-5894.1220703125","-5867.62890625","-5867.62890625","-5867.62890625"
"95","-5931.0712890625","-5931.0712890625","-5931.0712890625","-5895.244140625","-5895.244140625","-5895.244140625","-5866.517578125","-5866.517578125","-5866.517578125"
"96","-5930.8525390625","-5930.8525390625","-5930.8525390625","-5889.2294921875","-5889.2294921875","-5889.2294921875","-5865.5341796875","-5865.5341796875","-5865.5341796875"
"97","-5930.2705078125","-5930.2705078125","-5930.2705078125","-5882.4619140625","-5882.4619140625","-5882.4619140625","-5864.58984375","-5864.58984375","-5864.58984375"
"98","-5929.876953125","-5929.876953125","-5929.876953125","-5882.4404296875","-5882.4404296875","-5882.4404296875","-5863.6943359375","-5863.6943359375","-5863.6943359375"
