"Step","compare_k-4 - Log ZCSMC","compare_k-4 - Log ZCSMC__MIN","compare_k-4 - Log ZCSMC__MAX","compare_k-8 - Log ZCSMC","compare_k-8 - Log ZCSMC__MIN","compare_k-8 - Log ZCSMC__MAX","compare_k-16 - Log ZCSMC","compare_k-16 - Log ZCSMC__MIN","compare_k-16 - Log ZCSMC__MAX"
"99","-5929.5556640625","-5929.5556640625","-5929.5556640625","-5873.9931640625","-5873.9931640625","-5873.9931640625","-5863.45703125","-5863.45703125","-5863.45703125"
"100","-5929.1240234375","-5929.1240234375","-5929.1240234375","-5875.8515625","-5875.8515625","-5875.8515625","-5863.447265625","-5863.447265625","-5863.447265625"
"101","-5928.7958984375","-5928.7958984375","-5928.7958984375","-5875.5380859375","-5875.5380859375","-5875.5380859375","-5863.35546875","-5863.35546875","-5863.35546875"
"102","-5928.4013671875","-5928.4013671875","-5928.4013671875","-5874.2685546875","-5874.2685546875","-5874.2685546875","-5862.904296875","-5862.904296875","-5862.904296875"
"103","-5927.8984375","-5927.8984375","-5927.8984375","-5854.1689453125","-5854.1689453125","-5854.1689453125","-5861.931640625","-5861.931640625","-5861.931640625"
"104","-5927.5107421875","-5927.5107421875","-5927.5107421875","-5872.119140625","-5872.119140625","-5872.119140625","-5860.47265625","-5860.47265625","-5860.47265625"
"105","-5927.173828125","-5927.173828125","-5927.173828125","-5871.9111328125","-5871.9111328125","-5871.9111328125","-5859.0166015625","-5859.0166015625","-5859.0166015625"
"106","-5926.7177734375","-5926.7177734375","-5926.7177734375","-5870.6494140625","-5870.6494140625","-5870.6494140625","-5857.8330078125","-5857.8330078125","-5857.8330078125"
"107","-5926.21875","-5926.21875","-5926.21875","-5871.3134765625","-5871.3134765625","-5871.3134765625","-5857.0771484375","-5857.0771484375","-5857.0771484375"
"108","-5925.828125","-5925.828125","-5925.828125","-5871.4326171875","-5871.4326171875","-5871.4326171875","-5856.5810546875","-5856.5810546875","-5856.5810546875"
"109","-5925.4296875","-5925.4296875","-5925.4296875","-5868.1884765625","-5868.1884765625","-5868.1884765625","-5856.041015625","-5856.041015625","-5856.041015625"
"110","-5925.02734375","-5925.02734375","-5925.02734375","-5865.828125","-5865.828125","-5865.828125","-5855.45703125","-5855.45703125","-5855.45703125"
"111","-5924.5224609375","-5924.5224609375","-5924.5224609375","-5865.435546875","-5865.435546875","-5865.435546875","-5854.6416015625","-5854.6416015625","-5854.6416015625"
"112","-5924.205078125","-5924.205078125","-5924.205078125","-5864.7236328125","-5864.7236328125","-5864.7236328125","-5853.7734375","-5853.7734375","-5853.7734375"
"113","-5923.6396484375","-5923.6396484375","-5923.6396484375","-5851.537109375","-5851.537109375","-5851.537109375","-5852.7978515625","-5852.7978515625","-5852.7978515625"
"114","-5923.0830078125","-5923.0830078125","-5923.0830078125","-5863.2998046875","-5863.2998046875","-5863.2998046875","-5851.9013671875","-5851.9013671875","-5851.9013671875"
"115","-5922.6181640625","-5922.6181640625","-5922.6181640625","-5861.80078125","-5861.80078125","-5861.80078125","-5851.10546875","-5851.10546875","-5851.10546875"
"116","-5922.2763671875","-5922.2763671875","-5922.2763671875","-5860.162109375","-5860.162109375","-5860.162109375","-5850.5556640625","-5850.5556640625","-5850.5556640625"
"117","-5921.8896484375","-5921.8896484375","-5921.8896484375","-5859.51171875","-5859.51171875","-5859.51171875","-5849.90625","-5849.90625","-5849.90625"
"118","-5921.34765625","-5921.34765625","-5921.34765625","-5858.89453125","-5858.89453125","-5858.89453125","-5849.53125","-5849.53125","-5849.53125"
"119","-5920.7119140625","-5920.7119140625","-5920.7119140625","-5858.080078125","-5858.080078125","-5858.080078125","-5848.798828125","-5848.798828125","-5848.798828125"
"120","-5920.169921875","-5920.169921875","-5920.169921875","-5857.4052734375","-5857.4052734375","-5857.4052734375","-5848.123046875","-5848.123046875","-5848.123046875"
"121","-5919.80078125","-5919.80078125","-5919.80078125","-5856.4755859375","-5856.4755859375","-5856.4755859375","-5847.1630859375","-5847.1630859375","-5847.1630859375"
"122","-5919.2001953125","-5919.2001953125","-5919.2001953125","-5855.0703125","-5855.0703125","-5855.0703125","-5846.607421875","-5846.607421875","-5846.607421875"
"123","-5918.673828125","-5918.673828125","-5918.673828125","-5854.4189453125","-5854.4189453125","-5854.4189453125","-5845.9072265625","-5845.9072265625","-5845.9072265625"
"124","-5918.0126953125","-5918.0126953125","-5918.0126953125","-5853.755859375","-5853.755859375","-5853.755859375","-5845.2529296875","-5845.2529296875","-5845.2529296875"
"125","-5917.427734375","-5917.427734375","-5917.427734375","-5846.08203125","-5846.08203125","-5846.08203125","-5844.7021484375","-5844.7021484375","-5844.7021484375"
"126","-5916.904296875","-5916.904296875","-5916.904296875","-5852.7138671875","-5852.7138671875","-5852.7138671875","-5844.076171875","-5844.076171875","-5844.076171875"
"127","-5916.0634765625","-5916.0634765625","-5916.0634765625","-5852.927734375","-5852.927734375","-5852.927734375","-5843.3720703125","-5843.3720703125","-5843.3720703125"
"128","-5915.4814453125","-5915.4814453125","-5915.4814453125","-5851.5751953125","-5851.5751953125","-5851.5751953125","-5842.73828125","-5842.73828125","-5842.73828125"
"129","-5914.9375","-5914.9375","-5914.9375","-5844.734375","-5844.734375","-5844.734375","-5842.1015625","-5842.1015625","-5842.1015625"
"130","-5914.1396484375","-5914.1396484375","-5914.1396484375","-5849.98046875","-5849.98046875","-5849.98046875","-5841.6357421875","-5841.6357421875","-5841.6357421875"
"131","-5913.43359375","-5913.43359375","-5913.43359375","-5849.609375","-5849.609375","-5849.609375","-5840.90234375","-5840.90234375","-5840.90234375"
"132","-5912.708984375","-5912.708984375","-5912.708984375","-5849.2216796875","-5849.2216796875","-5849.2216796875","-5840.4658203125","-5840.4658203125","-5840.4658203125"
"133","-5911.8720703125","-5911.8720703125","-5911.8720703125","-5848.4921875","-5848.4921875","-5848.4921875","-5839.87890625","-5839.87890625","-5839.87890625"
"134","-5911.2763671875","-5911.2763671875","-5911.2763671875","-5847.5791015625","-5847.5791015625","-5847.5791015625","-5839.2255859375","-5839.2255859375","-5839.2255859375"
"135","-5910.43359375","-5910.43359375","-5910.43359375","-5844.96875","-5844.96875","-5844.96875","-5838.56640625","-5838.56640625","-5838.56640625"
"136","-5909.7197265625","-5909.7197265625","-5909.7197265625","-5843.685546875","-5843.685546875","-5843.685546875","-5838.1494140625","-5838.1494140625","-5838.1494140625"
"137","-5908.7265625","-5908.7265625","-5908.7265625","-5842.14453125","-5842.14453125","-5842.14453125","-5837.44921875","-5837.44921875","-5837.44921875"
"138","-5907.9970703125","-5907.9970703125","-5907.9970703125","-5851.9404296875","-5851.9404296875","-5851.9404296875","-5836.8076171875","-5836.8076171875","-5836.8076171875"
"139","-5907.0830078125","-5907.0830078125","-5907.0830078125","-5849.8544921875","-5849.8544921875","-5849.8544921875","-5836.2275390625","-5836.2275390625","-5836.2275390625"
"140","-5906.3125","-5906.3125","-5906.3125","-5846.8310546875","-5846.8310546875","-5846.8310546875","-5835.7490234375","-5835.7490234375","-5835.7490234375"
"141","-5905.3359375","-5905.3359375","-5905.3359375","-5844.8583984375","-5844.8583984375","-5844.8583984375","-5835.3330078125","-5835.3330078125","-5835.3330078125"
"142","-5904.39453125","-5904.39453125","-5904.39453125","-5843.447265625","-5843.447265625","-5843.447265625","-5834.65234375","-5834.65234375","-5834.65234375"
"143","-5903.5498046875","-5903.5498046875","-5903.5498046875","-5845.708984375","-5845.708984375","-5845.708984375","-5834.10546875","-5834.10546875","-5834.10546875"
"144","-5902.4052734375","-5902.4052734375","-5902.4052734375","-5847.75390625","-5847.75390625","-5847.75390625","-5833.6748046875","-5833.6748046875","-5833.6748046875"
"145","-5901.4326171875","-5901.4326171875","-5901.4326171875","-5847.3427734375","-5847.3427734375","-5847.3427734375","-5833.0234375","-5833.0234375","-5833.0234375"
"146","-5900.5107421875","-5900.5107421875","-5900.5107421875","-5844.74609375","-5844.74609375","-5844.74609375","-5832.478515625","-5832.478515625","-5832.478515625"
"147","-5899.4052734375","-5899.4052734375","-5899.4052734375","-5840.1904296875","-5840.1904296875","-5840.1904296875","-5832.1513671875","-5832.1513671875","-5832.1513671875"
"148","-5898.2294921875","-5898.2294921875","-5898.2294921875","-5839.955078125","-5839.955078125","-5839.955078125","-5831.42578125","-5831.42578125","-5831.42578125"
"149","-5897.2666015625","-5897.2666015625","-5897.2666015625","-5843.248046875","-5843.248046875","-5843.248046875","-5831.087890625","-5831.087890625","-5831.087890625"
"150","-5896.0537109375","-5896.0537109375","-5896.0537109375","-5843.748046875","-5843.748046875","-5843.748046875","-5830.6767578125","-5830.6767578125","-5830.6767578125"
"151","-5895.0244140625","-5895.0244140625","-5895.0244140625","-5843.50390625","-5843.50390625","-5843.50390625","-5830.3115234375","-5830.3115234375","-5830.3115234375"
"152","-5893.7861328125","-5893.7861328125","-5893.7861328125","-5842.1474609375","-5842.1474609375","-5842.1474609375","-5829.65625","-5829.65625","-5829.65625"
"153","-5892.7001953125","-5892.7001953125","-5892.7001953125","-5839.369140625","-5839.369140625","-5839.369140625","-5829.3359375","-5829.3359375","-5829.3359375"
"154","-5892.056640625","-5892.056640625","-5892.056640625","-5838.8896484375","-5838.8896484375","-5838.8896484375","-5828.9189453125","-5828.9189453125","-5828.9189453125"
"155","-5889.623046875","-5889.623046875","-5889.623046875","-5840.990234375","-5840.990234375","-5840.990234375","-5828.6416015625","-5828.6416015625","-5828.6416015625"
"156","-5890.0986328125","-5890.0986328125","-5890.0986328125","-5841.1640625","-5841.1640625","-5841.1640625","-5828.0302734375","-5828.0302734375","-5828.0302734375"
"157","-5889.65234375","-5889.65234375","-5889.65234375","-5836.791015625","-5836.791015625","-5836.791015625","-5827.53125","-5827.53125","-5827.53125"
"158","-5888.74609375","-5888.74609375","-5888.74609375","-5836.1181640625","-5836.1181640625","-5836.1181640625","-5827.2587890625","-5827.2587890625","-5827.2587890625"
"159","-5887.3447265625","-5887.3447265625","-5887.3447265625","-5840.638671875","-5840.638671875","-5840.638671875","-5826.7568359375","-5826.7568359375","-5826.7568359375"
"160","-5885.4658203125","-5885.4658203125","-5885.4658203125","-5835.08984375","-5835.08984375","-5835.08984375","-5826.271484375","-5826.271484375","-5826.271484375"
"161","-5883.916015625","-5883.916015625","-5883.916015625","-5840.228515625","-5840.228515625","-5840.228515625","-5826.3857421875","-5826.3857421875","-5826.3857421875"
"162","-5882.5615234375","-5882.5615234375","-5882.5615234375","-5840.224609375","-5840.224609375","-5840.224609375","-5825.712890625","-5825.712890625","-5825.712890625"
"163","-5881.5947265625","-5881.5947265625","-5881.5947265625","-5839.810546875","-5839.810546875","-5839.810546875","-5825.3974609375","-5825.3974609375","-5825.3974609375"
"164","-5880.5595703125","-5880.5595703125","-5880.5595703125","-5839.2734375","-5839.2734375","-5839.2734375","-5825.0078125","-5825.0078125","-5825.0078125"
"165","-5879.3681640625","-5879.3681640625","-5879.3681640625","-5836.18359375","-5836.18359375","-5836.18359375","-5824.662109375","-5824.662109375","-5824.662109375"
"166","-5878.49609375","-5878.49609375","-5878.49609375","-5834.876953125","-5834.876953125","-5834.876953125","-5824.3125","-5824.3125","-5824.3125"
"167","-5877.4423828125","-5877.4423828125","-5877.4423828125","-5839.83203125","-5839.83203125","-5839.83203125","-5824.0361328125","-5824.0361328125","-5824.0361328125"
"168","-5874.384765625","-5874.384765625","-5874.384765625","-5839.9150390625","-5839.9150390625","-5839.9150390625","-5823.943359375","-5823.943359375","-5823.943359375"
"169","-5875.7548828125","-5875.7548828125","-5875.7548828125","-5833.140625","-5833.140625","-5833.140625","-5823.4853515625","-5823.4853515625","-5823.4853515625"
"170","-5875.33984375","-5875.33984375","-5875.33984375","-5838.5185546875","-5838.5185546875","-5838.5185546875","-5823.0283203125","-5823.0283203125","-5823.0283203125"
"171","-5874.9814453125","-5874.9814453125","-5874.9814453125","-5839.0546875","-5839.0546875","-5839.0546875","-5822.8974609375","-5822.8974609375","-5822.8974609375"
"172","-5874.3095703125","-5874.3095703125","-5874.3095703125","-5838.2734375","-5838.2734375","-5838.2734375","-5822.5654296875","-5822.5654296875","-5822.5654296875"
"173","-5873.5263671875","-5873.5263671875","-5873.5263671875","-5837.296875","-5837.296875","-5837.296875","-5822.2080078125","-5822.2080078125","-5822.2080078125"
"174","-5872.6435546875","-5872.6435546875","-5872.6435546875","-5837.23046875","-5837.23046875","-5837.23046875","-5821.998046875","-5821.998046875","-5821.998046875"
"175","-5871.9931640625","-5871.9931640625","-5871.9931640625","-5837.1826171875","-5837.1826171875","-5837.1826171875","-5821.669921875","-5821.669921875","-5821.669921875"
"176","-5871.2998046875","-5871.2998046875","-5871.2998046875","-5834.228515625","-5834.228515625","-5834.228515625","-5821.4765625","-5821.4765625","-5821.4765625"
"177","-5870.466796875","-5870.466796875","-5870.466796875","-5836.9189453125","-5836.9189453125","-5836.9189453125","-5821.0791015625","-5821.0791015625","-5821.0791015625"
"178","-5869.40234375","-5869.40234375","-5869.40234375","-5836.275390625","-5836.275390625","-5836.275390625","-5821.064453125","-5821.064453125","-5821.064453125"
"179","-5868.4384765625","-5868.4384765625","-5868.4384765625","-5834.998046875","-5834.998046875","-5834.998046875","-5820.9169921875","-5820.9169921875","-5820.9169921875"
"180","-5867.9853515625","-5867.9853515625","-5867.9853515625","-5833.8017578125","-5833.8017578125","-5833.8017578125","-5820.1630859375","-5820.1630859375","-5820.1630859375"
"181","-5867.5166015625","-5867.5166015625","-5867.5166015625","-5837.9384765625","-5837.9384765625","-5837.9384765625","-5820.1708984375","-5820.1708984375","-5820.1708984375"
"182","-5867.2373046875","-5867.2373046875","-5867.2373046875","-5835.4814453125","-5835.4814453125","-5835.4814453125","-5820.0263671875","-5820.0263671875","-5820.0263671875"
"183","-5867.0009765625","-5867.0009765625","-5867.0009765625","-5833.5224609375","-5833.5224609375","-5833.5224609375","-5819.7685546875","-5819.7685546875","-5819.7685546875"
"184","-5866.5703125","-5866.5703125","-5866.5703125","-5834.0615234375","-5834.0615234375","-5834.0615234375","-5819.3642578125","-5819.3642578125","-5819.3642578125"
"185","-5865.8359375","-5865.8359375","-5865.8359375","-5845.5068359375","-5845.5068359375","-5845.5068359375","-5819.15625","-5819.15625","-5819.15625"
"186","-5865.3193359375","-5865.3193359375","-5865.3193359375","-5841.27734375","-5841.27734375","-5841.27734375","-5819.1962890625","-5819.1962890625","-5819.1962890625"
"187","-5864.96484375","-5864.96484375","-5864.96484375","-5839.15234375","-5839.15234375","-5839.15234375","-5818.703125","-5818.703125","-5818.703125"
"188","-5864.650390625","-5864.650390625","-5864.650390625","-5842.6044921875","-5842.6044921875","-5842.6044921875","-5818.513671875","-5818.513671875","-5818.513671875"
"189","-5864.3388671875","-5864.3388671875","-5864.3388671875","-5842.22265625","-5842.22265625","-5842.22265625","-5818.345703125","-5818.345703125","-5818.345703125"
"190","-5863.880859375","-5863.880859375","-5863.880859375","-5834.251953125","-5834.251953125","-5834.251953125","-5817.9501953125","-5817.9501953125","-5817.9501953125"
"191","-5863.4326171875","-5863.4326171875","-5863.4326171875","-5835.23828125","-5835.23828125","-5835.23828125","-5817.701171875","-5817.701171875","-5817.701171875"
"192","-5863.25390625","-5863.25390625","-5863.25390625","-5841.8115234375","-5841.8115234375","-5841.8115234375","-5817.4296875","-5817.4296875","-5817.4296875"
"193","-5863.0986328125","-5863.0986328125","-5863.0986328125","-5840.59375","-5840.59375","-5840.59375","-5817.2763671875","-5817.2763671875","-5817.2763671875"
"194","-5862.814453125","-5862.814453125","-5862.814453125","-5833.890625","-5833.890625","-5833.890625","-5817.1494140625","-5817.1494140625","-5817.1494140625"
"195","-5862.6298828125","-5862.6298828125","-5862.6298828125","-5832.484375","-5832.484375","-5832.484375","-5817.04296875","-5817.04296875","-5817.04296875"
"196","-5862.1630859375","-5862.1630859375","-5862.1630859375","-5835.1826171875","-5835.1826171875","-5835.1826171875","-5816.8125","-5816.8125","-5816.8125"
"197","-5861.9912109375","-5861.9912109375","-5861.9912109375","-5833.7373046875","-5833.7373046875","-5833.7373046875","-5816.6953125","-5816.6953125","-5816.6953125"
"198","-5861.5908203125","-5861.5908203125","-5861.5908203125","-5833.2607421875","-5833.2607421875","-5833.2607421875","-5817.1025390625","-5817.1025390625","-5817.1025390625"
"199","-5861.3984375","-5861.3984375","-5861.3984375","-5835.33203125","-5835.33203125","-5835.33203125","-5816.3720703125","-5816.3720703125","-5816.3720703125"