"Step","Name: compare_q_matrix-stationary - Log ZCSMC","Name: compare_q_matrix-stationary - Log ZCSMC__MIN","Name: compare_q_matrix-stationary - Log ZCSMC__MAX"
"0","-7105.873372395833","-7360.9482421875","-6858.4208984375"
"1","-6975.272623697917","-7205.3447265625","-6770.9453125"
"2","-6874.415364583333","-7102.96875","-6706.291015625"
"3","-6796.877115885417","-7021.255859375","-6652.91015625"
"4","-6717.57080078125","-6852.6689453125","-6607.0673828125"
"5","-6666.586751302083","-6798.2568359375","-6567.158203125"
"6","-6623.689290364583","-6748.826171875","-6532.41796875"
"7","-6586.935546875","-6703.99609375","-6503.3623046875"
"8","-6555.063313802083","-6663.1484375","-6478.4052734375"
"9","-6526.420084635417","-6625.9423828125","-6455.990234375"
"10","-6500.774251302083","-6592.1337890625","-6435.6845703125"
"11","-6477.701334635417","-6561.1181640625","-6418.279296875"
"12","-6456.89208984375","-6533.0322265625","-6402.2568359375"
"13","-6438.056315104167","-6507.005859375","-6387.3701171875"
"14","-6420.799641927083","-6483.21875","-6373.080078125"
"15","-6404.915201822917","-6461.25390625","-6359.7041015625"
"16","-6390.126139322917","-6440.9375","-6346.9833984375"
"17","-6376.267252604167","-6422.2373046875","-6335.0615234375"
"18","-6363.312174479167","-6405.3212890625","-6323.990234375"
"19","-6351.108235677083","-6392.876953125","-6314.1455078125"
"20","-6339.668294270833","-6381.171875","-6304.80859375"
"21","-6328.741373697917","-6369.693359375","-6295.8642578125"
"22","-6318.234537760417","-6358.4423828125","-6287.130859375"
"23","-6308.303548177083","-6347.841796875","-6278.6787109375"
"24","-6298.817708333333","-6337.498046875","-6270.6328125"
"25","-6289.66162109375","-6327.740234375","-6262.51171875"
"26","-6280.9765625","-6318.396484375","-6254.89453125"
"27","-6272.544759114583","-6309.2880859375","-6247.513671875"
"28","-6264.365071614583","-6300.5244140625","-6240.3701171875"
"29","-6256.481282552083","-6291.9599609375","-6233.509765625"
"30","-6248.900716145833","-6283.732421875","-6226.986328125"
"31","-6241.5849609375","-6275.61328125","-6220.5810546875"
"32","-6234.437174479167","-6267.6142578125","-6214.3779296875"
"33","-6227.543619791667","-6259.7509765625","-6208.453125"
"34","-6220.806477864583","-6252.1669921875","-6202.5595703125"
"35","-6214.232584635417","-6244.751953125","-6196.955078125"
"36","-6207.802734375","-6237.5673828125","-6191.2978515625"
"37","-6201.545247395833","-6230.5625","-6185.857421875"
"38","-6195.438639322917","-6223.5263671875","-6180.693359375"
"39","-6189.537109375","-6216.80078125","-6174.9970703125"
"40","-6183.8642578125","-6210.2216796875","-6169.5869140625"
"41","-6178.283365885417","-6203.703125","-6164.3544921875"
"42","-6172.903483072917","-6197.34765625","-6159.4736328125"
"43","-6167.630696614583","-6191.1728515625","-6154.521484375"
"44","-6162.548665364583","-6185.033203125","-6149.927734375"
"45","-6157.50927734375","-6179.0283203125","-6145.4052734375"
"46","-6152.706705729167","-6173.26171875","-6141.24609375"
"47","-6147.973958333333","-6167.4111328125","-6137.126953125"
"48","-6143.392903645833","-6161.8193359375","-6133.2470703125"
"49","-6138.979817708333","-6156.3740234375","-6129.53515625"
"50","-6134.631673177083","-6151.14453125","-6125.8974609375"
"51","-6130.509440104167","-6146.1728515625","-6122.232421875"
"52","-6126.556315104167","-6141.72265625","-6118.78515625"
"53","-6122.6240234375","-6137.294921875","-6115.3193359375"
"54","-6118.932779947917","-6133.12890625","-6112.05078125"
"55","-6115.261067708333","-6128.94921875","-6108.66015625"
"56","-6111.757161458333","-6124.9326171875","-6105.537109375"
"57","-6108.31787109375","-6120.888671875","-6102.3857421875"
"58","-6104.946451822917","-6117.0927734375","-6099.2509765625"
"59","-6101.662109375","-6113.33984375","-6096.146484375"
"60","-6098.502115885417","-6109.609375","-6093.2060546875"
"61","-6095.461263020833","-6106.2119140625","-6090.41015625"
"62","-6092.407877604167","-6102.8388671875","-6087.4833984375"
"63","-6089.447916666667","-6099.4765625","-6084.7333984375"
"64","-6086.5673828125","-6096.41796875","-6082.0595703125"
"65","-6083.847005208333","-6093.4013671875","-6079.3896484375"
"66","-6081.076822916667","-6090.34765625","-6076.8076171875"
"67","-6078.428548177083","-6087.5244140625","-6074.1376953125"
"68","-6075.750162760417","-6084.5302734375","-6071.5234375"
"69","-6073.261555989583","-6081.82421875","-6069.0849609375"
"70","-6070.7255859375","-6078.990234375","-6066.4697265625"
"71","-6068.27099609375","-6076.3955078125","-6064.0986328125"
"72","-6065.900553385417","-6073.8583984375","-6061.705078125"
"73","-6063.547200520833","-6071.291015625","-6059.4150390625"
"74","-6061.258463541667","-6068.7451171875","-6057.0947265625"
"75","-6059.071451822917","-6066.44921875","-6055.025390625"
"76","-6056.853678385417","-6063.9130859375","-6052.896484375"
"77","-6054.760579427083","-6061.7744140625","-6050.755859375"
"78","-6052.659830729167","-6059.4345703125","-6048.71875"
"79","-6050.5830078125","-6057.234375","-6046.55859375"
"80","-6048.567708333333","-6055.0302734375","-6044.7421875"
"81","-6046.61669921875","-6053.00390625","-6042.6484375"
"82","-6044.7255859375","-6050.857421875","-6040.7939453125"
"83","-6042.824544270833","-6048.875","-6038.9677734375"
"84","-6040.995768229167","-6046.8076171875","-6037.1259765625"
"85","-6039.168131510417","-6044.8232421875","-6035.3154296875"
"86","-6037.448404947917","-6043.064453125","-6033.646484375"
"87","-6035.722819010417","-6041.1982421875","-6031.919921875"
"88","-6033.986490885417","-6039.3310546875","-6030.2412109375"
"89","-6032.367513020833","-6037.697265625","-6028.5810546875"
"90","-6030.757649739583","-6035.9140625","-6027.099609375"
"91","-6029.167643229167","-6034.2802734375","-6025.529296875"
"92","-6027.619140625","-6032.654296875","-6023.90625"
"93","-6026.096354166667","-6030.939453125","-6022.4755859375"
"94","-6024.647298177083","-6029.5537109375","-6021"
"95","-6023.175455729167","-6027.9189453125","-6019.4912109375"
"96","-6021.734375","-6026.5234375","-6018.189453125"
"97","-6020.330891927083","-6025.0126953125","-6016.7314453125"
"98","-6018.964029947917","-6023.5341796875","-6015.4609375"
"99","-6017.649251302083","-6022.09765625","-6014.236328125"
"100","-6016.339029947917","-6020.6708984375","-6012.9150390625"
"101","-6015.016927083333","-6019.4248046875","-6011.5185546875"
"102","-6013.77001953125","-6018.0849609375","-6010.3623046875"
"103","-6012.536946614583","-6016.6337890625","-6009.09765625"
"104","-6011.346842447917","-6015.5419921875","-6007.869140625"
"105","-6010.120768229167","-6014.2021484375","-6006.7705078125"
"106","-6009.00439453125","-6013.0517578125","-6005.701171875"
"107","-6007.842936197917","-6011.873046875","-6004.521484375"
"108","-6006.727701822917","-6010.8212890625","-6003.3876953125"
"109","-6005.68017578125","-6009.591796875","-6002.4833984375"
"110","-6004.555826822917","-6008.4453125","-6001.326171875"
"111","-6003.514973958333","-6007.2734375","-6000.3388671875"
"112","-6002.4580078125","-6006.216796875","-5999.2724609375"
"113","-6001.501790364583","-6005.251953125","-5998.3115234375"
"114","-6000.475748697917","-6004.1455078125","-5997.376953125"
"115","-5999.467610677083","-6003.16796875","-5996.41015625"
"116","-5998.5478515625","-6002.31640625","-5995.4013671875"
"117","-5997.605794270833","-6001.30859375","-5994.5361328125"
"118","-5996.69580078125","-6000.4267578125","-5993.7060546875"
"119","-5995.77490234375","-5999.3994140625","-5992.8291015625"
"120","-5994.907063802083","-5998.5654296875","-5991.912109375"
"121","-5994.081217447917","-5997.6083984375","-5991.1513671875"
"122","-5993.14697265625","-5996.716796875","-5990.1962890625"
"123","-5992.322916666667","-5995.93359375","-5989.421875"
"124","-5991.478515625","-5995.005859375","-5988.5966796875"
"125","-5990.696614583333","-5994.2548828125","-5987.828125"
"126","-5989.913411458333","-5993.427734375","-5987.1142578125"
"127","-5989.1552734375","-5992.6787109375","-5986.3935546875"
"128","-5988.361328125","-5991.8193359375","-5985.53125"
"129","-5987.608723958333","-5991.072265625","-5984.884765625"
"130","-5986.9072265625","-5990.3642578125","-5984.16796875"
"131","-5986.171223958333","-5989.59765625","-5983.455078125"
"132","-5985.442708333333","-5988.833984375","-5982.6689453125"
"133","-5984.71484375","-5988.111328125","-5982.044921875"
"134","-5984.071126302083","-5987.5390625","-5981.451171875"
"135","-5983.39453125","-5986.677734375","-5980.8125"
"136","-5982.70166015625","-5985.9873046875","-5980.0751953125"
"137","-5982.0380859375","-5985.2578125","-5979.5673828125"
"138","-5981.428873697917","-5984.5908203125","-5978.9453125"
"139","-5980.79541015625","-5984.0673828125","-5978.3046875"
"140","-5980.180826822917","-5983.4541015625","-5977.673828125"
"141","-5979.5732421875","-5982.845703125","-5977.07421875"
"142","-5978.970703125","-5982.0458984375","-5976.572265625"
"143","-5978.380045572917","-5981.5849609375","-5975.927734375"
"144","-5977.809895833333","-5980.892578125","-5975.4287109375"
"145","-5977.23046875","-5980.3134765625","-5974.8896484375"
"146","-5976.653971354167","-5979.70703125","-5974.404296875"
"147","-5976.176595052083","-5979.1865234375","-5973.849609375"
"148","-5975.6142578125","-5978.6240234375","-5973.375"
"149","-5975.063313802083","-5978.0244140625","-5972.8095703125"
"150","-5974.583984375","-5977.48828125","-5972.3369140625"
"151","-5974.010416666667","-5976.9130859375","-5971.796875"
"152","-5973.588053385417","-5976.3984375","-5971.494140625"
"153","-5973.026041666667","-5975.861328125","-5970.8046875"
"154","-5972.57958984375","-5975.4697265625","-5970.4169921875"
"155","-5972.060872395833","-5974.8486328125","-5970.0146484375"
"156","-5971.567545572917","-5974.337890625","-5969.4521484375"
"157","-5971.11767578125","-5973.845703125","-5968.9990234375"
"158","-5970.6416015625","-5973.3779296875","-5968.5771484375"
"159","-5970.223958333333","-5973.0146484375","-5968.115234375"
"160","-5969.779622395833","-5972.45703125","-5967.7421875"
"161","-5969.355631510417","-5971.9677734375","-5967.2568359375"
"162","-5968.901529947917","-5971.5830078125","-5966.857421875"
"163","-5968.497721354167","-5971.119140625","-5966.5"
"164","-5968.08447265625","-5970.728515625","-5966.0615234375"
"165","-5967.657552083333","-5970.2578125","-5965.6396484375"
"166","-5967.262044270833","-5969.7724609375","-5965.388671875"
"167","-5966.827311197917","-5969.4453125","-5964.8154296875"
"168","-5966.501139322917","-5969.001953125","-5964.5908203125"
"169","-5966.085123697917","-5968.4501953125","-5964.2265625"
"170","-5965.726236979167","-5968.0859375","-5963.8408203125"
"171","-5965.338053385417","-5967.734375","-5963.5283203125"
"172","-5964.972981770833","-5967.4150390625","-5963.1787109375"
"173","-5964.576334635417","-5967.0107421875","-5962.76953125"
"174","-5964.2431640625","-5966.6865234375","-5962.408203125"
"175","-5963.917643229167","-5966.1767578125","-5962.2490234375"
"176","-5963.50830078125","-5965.8935546875","-5961.7451171875"
"177","-5963.16015625","-5965.5263671875","-5961.392578125"
"178","-5962.88330078125","-5965.1630859375","-5961.173828125"
"179","-5962.54541015625","-5964.763671875","-5960.984375"
"180","-5962.21923828125","-5964.4765625","-5960.560546875"
"181","-5961.839680989583","-5964.052734375","-5960.1513671875"
"182","-5961.56982421875","-5963.84375","-5959.8779296875"
"183","-5961.239908854167","-5963.5087890625","-5959.6650390625"
"184","-5960.904459635417","-5963.0732421875","-5959.2548828125"
"185","-5960.625651041667","-5962.837890625","-5959.0283203125"
"186","-5960.298665364583","-5962.4560546875","-5958.6923828125"
"187","-5959.991861979167","-5962.1748046875","-5958.494140625"
"188","-5959.739583333333","-5961.7822265625","-5958.140625"
"189","-5959.456217447917","-5961.478515625","-5957.9111328125"
"190","-5959.179361979167","-5961.134765625","-5957.62109375"
"191","-5958.878255208333","-5960.9296875","-5957.357421875"
"192","-5958.570638020833","-5960.6318359375","-5957.1455078125"
"193","-5958.29150390625","-5960.32421875","-5956.837890625"
"194","-5958.037109375","-5959.982421875","-5956.6220703125"
"195","-5957.753255208333","-5959.685546875","-5956.2607421875"
"196","-5957.50634765625","-5959.4091796875","-5956.095703125"
"197","-5957.287272135417","-5959.1943359375","-5955.8505859375"
"198","-5956.99755859375","-5959.0283203125","-5955.55859375"
"199","-5956.750651041667","-5958.6923828125","-5955.4267578125"